dri_field_id,all_app,year,area_m2,annual_precip_eff_mm,annual_net_et_mm,pumping_mm,pumping_net_et_factor_annual
4,33668_33669,2018,524721.6388003868,208.5242037184881,558.1683070671169,756.7782372151473,1.4
3,33670_33671,2018,462084.5578080055,197.1596869912215,521.9516998735187,831.7819649790106,1.6
58_59,34596_48225_48226,2018,954984.8725352399,169.743990463369,521.1213721224043,533.7427934965295,1.0
16,34939_48437,2018,532670.3377676263,224.86703972795337,573.3429584429272,870.8127058731707,1.5
92_17,39156_55535,2018,977699.3701488442,213.3964857446107,562.0433059470978,550.0283462990657,1.0
230,39552_39554,2018,520340.3719492869,170.62464568045772,561.7956266720184,827.3049630544095,1.5
150,40010_40013,2018,515270.5214739154,212.6970348415503,542.3404021937729,1710.5908857510756,3.2
183,40011_40014,2018,502103.8052519566,197.84021702496653,597.6211911674676,701.1354380962191,1.2
134_133,43268_43270_43836,2018,1068425.8394325403,204.58172091608597,578.8552041492891,790.1472207432647,1.4
186,43269_43837_43838_43839_43840,2018,553946.6617420893,169.74399046336902,590.9763692956819,866.8594726801898,1.5
129_43_63_42,43271_43272_43273_43274,2018,2056839.5237503713,169.65322639041324,577.5807943082461,666.4362145374591,1.2
217_216,44451_44452,2018,1048741.7179753687,224.86703972795337,521.118169621589,671.0972607039184,1.3
144_112,48871_48872_70587_70588,2018,824286.976504277,223.2143212785748,441.3706051155356,754.7084015228081,1.7
109_139,50581_50582,2018,930136.0187147632,237.76828712390449,583.562681608076,762.9180261729236,1.3
194,77569_81269,2018,493773.6721047994,175.86877447151858,577.640011229828,546.92691501519,0.9
110,77646_77695_77696_80718,2018,1035833.6024911848,223.21432127857477,476.82076336702255,603.3868828569459,1.3
213,77666_83567,2018,590187.6449346853,234.17707970510529,558.538381491858,0.0,0.0
83_82,78771_78772_78773_78774_78775,2018,986711.2979513047,197.33559710092663,625.3761286520553,116.4423289756131,0.2
111_0,80717_80879_80880_80881_80926,2018,620184.9862179651,204.09254702332237,511.9659507508918,644.4867962145265,1.3
78,86032_86033_86035_86037,2018,507471.1176464944,175.8687744715186,634.3034618401819,0.0022164944939066155,0.0
41_40,19541_19542,2018,963365.1052552192,178.59090129936683,651.6824571572494,904.5302959012859,1.4
104,42891_64630_64631_64632_64633,2018,477775.98469349823,204.1381204698285,30.409414891392526,374.7011539732728,12.3
13_62,24574_29405,2018,1041634.1083605615,169.6597778169747,613.3160354085555,755.8935251791584,1.2
99_97,34561_34562,2018,1020934.0794635375,203.86778269279355,628.9139136330044,927.3842779536978,1.5
96,22352_70940,2018,537937.4505565749,203.86778269279355,507.62576204106836,660.5035150470391,1.3
232,18796,2018,552919.1582027525,186.67993439670903,105.61857277299855,0.0,0.0
52,18797,2018,484412.78477943694,186.9358118338374,40.26350205405667,0.0,0.0
125,18802,2018,492514.3163490836,218.7131591205582,322.8657538381215,749.7268922789842,2.3
11,18851,2018,522493.52348166535,209.58884935724845,574.614999168589,719.1046396841937,1.3
114,19292,2018,445619.7197179328,169.6467727894359,596.1671949893962,936.9654871516823,1.6
231,19293,2018,487190.533718758,177.49884307883605,582.7969067278217,816.3023335769667,1.4
174,19324,2018,493310.26984947576,210.77031533577187,437.16200614680935,736.6540129204122,1.7
175,19360,2018,475598.4635376476,208.1454084417862,653.0492161315929,640.2817096006339,1.0
19,19361,2018,511605.6456590738,218.7919387129611,499.8825517524458,869.2427803774119,1.7
72,19379,2018,500542.8945822364,178.5909012993668,614.4498819647029,49.09413625902701,0.1
113,19381,2018,670959.1792654588,178.59090129936683,364.64917744811135,379.73318628398886,1.0
44_238,19526,2018,1000931.1415734008,206.80328026960362,680.314700330477,1593.6219098958272,2.3
169,20046,2018,499581.6233239942,223.2143212785748,671.1646474807391,735.377046454949,1.1
18,20366,2018,522551.72969409154,224.86703972795337,615.8064127454987,944.787304606788,1.5
195,20487,2018,499845.7164586631,171.6090730269623,628.7839554018574,912.4887367580349,1.5
79,21426,2018,522538.4751924505,175.86877447151863,587.3208837412301,726.7082433965545,1.2
25,21428,2018,510719.0119634139,175.8687744715186,633.1690573998028,766.329799344352,1.2
119,21841,2018,513628.7439676051,169.6467727894359,643.5767231545349,757.3933542405686,1.2
80,21843,2018,510432.9485534853,171.63356215365212,603.7502712407606,759.1459389703347,1.3
50,21844,2018,506473.3941254873,171.67259498068,661.6405749261548,618.0289779147006,0.9
34,21929,2018,514504.6294201497,178.59090129936683,557.3266574968902,624.148629804466,1.1
141,21930,2018,496406.4663597428,188.70165423918712,586.9487909943554,671.2450350179815,1.1
197,22194,2018,501481.40175401705,172.52357761598088,611.0555903560181,1031.7145384661426,1.7
70,22195,2018,514665.1589520098,176.43749328043637,767.8932521020452,776.6129468213522,1.0
120,22316,2018,499808.709905754,188.70165423918715,487.5715169159526,673.6360480899667,1.4
102,22353,2018,498590.8829796372,203.86778269279358,706.6203497719188,835.2037178999902,1.2
158,22566,2018,475380.8064579826,169.64677278943586,489.2596998980352,784.7159584907469,1.6
193_192,22982,2018,1000454.8739600857,181.3594474524957,601.5652419508614,666.9161097142769,1.1
36,24272,2018,496483.11136665125,197.1596869912215,594.3378898248021,1020.7997959504445,1.7
85,26437,2018,520976.38019951305,210.8675357332097,514.3396465011939,363.42999749317414,0.7
147,27976,2018,504131.0550247752,176.42947594970278,715.3305049162724,796.8411418341568,1.1
145,28561,2018,494110.8824301865,223.2143212785748,642.5763567664886,760.0217185111534,1.2
177,29557,2018,487855.1427942134,231.38069900964132,470.232113944065,1284.145827717705,2.7
77,31062,2018,489959.3503281405,175.8687744715186,326.6553229135527,0.0,0.0
73,31063,2018,509278.0844294753,175.8687744715186,667.018550221495,0.0,0.0
153,31108,2018,496979.0707531118,175.8687744715186,623.4707500131582,589.5976466104606,0.9
156,31110,2018,488885.96798457066,175.86877447151863,630.5998842145028,647.1658483784523,1.0
155,31113,2018,483791.5951126535,175.8687744715186,636.6170617700019,623.6670599344893,1.0
152,31114,2018,491598.5843324519,175.8687744715186,496.06483223946213,0.0,0.0
142,31454,2018,532807.0859279409,210.77031533577187,641.882772799942,695.7367447448034,1.1
65,33018,2018,493740.8459204649,169.64677278943586,699.3725166732692,991.9826340118918,1.4
93,33019,2018,492895.1501213876,169.6467727894359,636.5920781569273,970.3499145961083,1.5
126,33817,2018,498928.7687007737,181.70326322244173,649.0813253235839,756.018576483852,1.2
159,33818,2018,500610.3310902529,181.68628349428135,633.9366349104333,684.2888456855297,1.1
128,35009,2018,528584.0098041092,169.64677278943591,684.3202453083261,1123.5906556983232,1.6
162,35012,2018,498863.5291880842,180.4063357054225,752.2931746552583,18.782268411302827,0.0
33,35013,2018,509698.5469838152,177.33286707300616,649.6005400278248,809.7866101597176,1.2
86,40402,2018,520783.8802223524,210.86753573320968,460.0873345011891,490.9979287963246,1.1
176,43397,2018,488411.775224572,210.92669434442163,358.3793569353584,853.2660875013943,2.4
89,46461,2018,533231.2393492024,211.1409849429868,447.13920246384197,486.2499498649973,1.1
84,47591,2018,504859.052077382,210.8675357332097,542.5593057490814,184.23954053502396,0.3
167,49185,2018,499917.1715361769,231.3806990096413,397.03072814011574,490.280972199538,1.2
87,50095,2018,523467.6309245799,210.8675357332097,234.54473989224905,236.59774267464536,1.0
196,63497,2018,464782.5091527717,196.3819371974546,628.0472679115214,1275.505594478253,2.0
219,67172,2018,504821.389072477,223.2143212785748,561.8808772103556,780.1745438158976,1.4
215,71748,2018,514904.50494420616,218.61453450081748,607.7306268573457,995.0333430079988,1.6
170,73899,2018,504765.1580461589,226.2281011861693,338.82383182839,500.3503451962995,1.5
49,76358,2018,489104.5052305265,175.8687744715186,547.1368396141285,0.0,0.0
124,78062,2018,484372.6802594928,175.8687744715186,564.8216911926723,585.8341842235617,1.0
220,78568,2018,386200.1407548472,223.2143212785748,480.3743087738784,617.7664426947015,1.3
130,78906,2018,497485.14607926254,178.59090129936683,541.0425302015055,748.1479423196814,1.4
132_8,18242_72370,2019,888724.9486979557,290.63096845149727,530.5244541223715,424.16229546719927,0.8
23_10,18786_18787_86252_86253,2019,996460.3133552922,304.84780931079877,466.6251612652907,1026.5105818292393,2.2
127,18788_18789,2019,460230.1209712059,304.34832521479836,359.30811122765147,428.6712449350789,1.2
47,18794_31111,2019,496100.9481887039,304.3483252147984,371.36065084648806,459.6295298322852,1.2
149_30,18834_19052,2019,974741.6237351613,307.925784962152,458.73129465318647,514.925679129346,1.1
151_32,18835_19053,2019,1060215.1907727085,305.4103151010321,365.7113124444641,1343.3129228068876,3.7
66_81,18927_18928,2019,1015127.5518166246,337.2699811987983,392.11847928831844,1289.1812637356024,3.3
173_122,18975_34950,2019,981944.019085176,320.5436567177005,414.56669324920756,615.4577046114387,1.5
35_229,18978_42019_42020,2019,954900.5352446184,287.00250588831005,558.5330307413735,812.6087848143798,1.5
46_229,18981_39553,2019,971151.3766229099,289.3335855654788,582.7048816712983,294.3982759098371,0.5
44_137,18988_80780,2019,1004986.2021841861,319.4632708302904,455.65906164310417,351.6381726499864,0.8
1,18989_80781,2019,481071.53314006777,320.5436567177005,453.9677256345769,682.4064551042096,1.5
48,18999_42021,2019,502448.0874323465,304.3483252147984,448.35457939427886,712.1216471256874,1.6
223_37_69,19014_83615_83616_83617,2019,1564039.7858082457,304.42470174871636,540.7074472796904,624.1774958902442,1.2
14_20_15_21,19145_29873_30102_36070_50650_81268,2019,1998714.4685218863,292.98028723481303,441.61966983888135,509.78940021123896,1.2
67_61,19191_24214,2019,923158.9681518418,315.4107082779443,294.3302278865012,336.40848027088333,1.1
57_56,19192_29765,2019,964236.8648114968,351.4095535012269,502.67731166179686,722.0772851832113,1.4
146_154,19378_20000_24605,2019,985431.7608195613,330.3873737341955,382.14140880686705,487.8376658457706,1.3
9_131,19492_20015,2019,1051985.8589295223,330.33750951229666,484.6496662100796,366.2472855879544,0.8
74_75,19563_19971_28160,2019,1035844.5513957406,303.1526339179575,433.28340178349,633.4746147805533,1.5
27_29,19760_28061,2019,1001830.770902378,307.82508412913137,501.443896887216,411.4944114997954,0.8
103_100,19904_24609_78905,2019,916970.9172217225,317.8903393724217,439.60511723095425,625.4498407887659,1.4
28,19965_78447,2019,521585.1496169952,305.34777531646745,172.37500406060502,169.20346349739012,1.0
22,19966_80581,2019,496116.7602497004,305.3608491421041,523.9312921937047,623.5041943842227,1.2
90_71,19972_19973_34948_46348,2019,1017577.8380540127,295.3523037567266,422.18734633636825,541.414892419339,1.3
184_188,20087_24607,2019,1005446.7907341067,305.34334537602837,488.4433789199166,691.2844964725952,1.4
179_182,20088_24606,2019,990768.2512270738,305.34681500979485,545.0602876189957,709.209473910298,1.3
45,20694_21399,2019,506553.433903848,300.0420380930829,579.9084293718906,532.3789601544461,0.9
160_53,21085_23462_23803,2019,1014827.1425503129,337.26998119879835,471.69747510359895,611.6376059359467,1.3
228_39,22648_22921,2019,995480.786856395,290.87389491487266,548.1414529933551,379.826351499319,0.7
31,22922_36321_36322,2019,533815.2813887175,292.6664469897646,565.04566553769,564.4965367629769,1.0
68_185,23272_28641,2019,969341.554489796,303.1093365790085,560.1517197915971,717.8541414549333,1.3
165_166,24127_24128,2019,1080329.3771531973,304.3483252147984,569.4355450930102,540.8642210978056,0.9
161_191,24129_24130,2019,993254.2394434838,298.6837424302043,605.5030147549146,671.3351508566026,1.1
6_148_187_190,24262_24263_24264_24265,2019,1958137.7103418736,295.94091302970634,496.1061263396699,666.1304986270192,1.3
55,28035_28036,2019,499698.57610676246,287.9911692393753,551.1997833274793,699.0126640772569,1.3
181_180,29278_70249,2019,999514.3900847913,306.5849316602251,525.76573164918,608.4504929200954,1.2
178,30927_30928,2019,510743.9755984696,309.0387770312247,464.98247293562997,246.0813538414718,0.5
143,31455_81004,2019,514288.87599509966,320.5436567177005,510.2759699979349,620.2665286195423,1.2
4,33668_33669,2019,524721.6388003868,307.83429834376227,480.6262973833296,586.2373248095086,1.2
3,33670_33671,2019,462084.5578080055,305.41031510103215,452.6155177335978,658.8994679335401,1.5
58_59,34596_48225_48226,2019,954984.8725352399,290.4539685942003,550.8335167099889,670.2177653136114,1.2
16,34939_48437,2019,532670.3377676263,308.5962818321328,552.0277223138709,529.4960249220974,1.0
92_17,39156_55535,2019,977699.3701488442,292.0444387712243,497.4751287279905,546.028830019363,1.1
230,39552_39554,2019,520340.3719492869,291.6596400926492,602.2968105799034,806.0550813519817,1.3
150,40010_40013,2019,515270.5214739154,306.5810893420812,287.60429233690655,330.8926634514885,1.2
183,40011_40014,2019,502103.8052519566,303.1093365790085,489.31432925169617,518.272530659066,1.1
171,42367_42368_42369_42370_56652,2019,489245.8583760368,304.3483252147984,435.52743672690633,490.654687169327,1.1
134_133,43268_43270_43836,2019,1068425.8394325403,298.7411054337787,423.51824198680595,471.39637996534844,1.1
186,43269_43837_43838_43839_43840,2019,553946.6617420893,290.4539685942003,498.89337113637134,562.7746217902227,1.1
129_43_63_42,43271_43272_43273_43274,2019,2056839.5237503713,295.5766731899514,517.5393020779297,518.6171782770609,1.0
217_216,44451_44452,2019,1048741.7179753687,308.59628183213283,469.0229487233448,540.8970302438365,1.2
135,44604_44605_44606_44607_44609_44610,2019,506211.50570204447,308.76246163189785,523.4022320415074,655.1931455377834,1.3
144_112,48871_48872_70587_70588,2019,824286.976504277,309.03877703122464,506.4053510105317,541.7583628389415,1.1
109_139,50581_50582,2019,930136.0187147632,286.3762309718485,453.6512123284427,952.5012921457147,2.1
194,77569_81269,2019,493773.6721047994,304.3483252147984,284.9673562054054,235.26800427574045,0.8
110,77646_77695_77696_80718,2019,1035833.6024911848,309.03877703122464,441.38343112843296,540.6801084462966,1.2
213,77666_83567,2019,590187.6449346853,296.5663979932825,236.22985342125622,2052.507238882536,8.7
83_82,78771_78772_78773_78774_78775,2019,986711.2979513047,315.8555902886481,495.76594498801165,604.3709404830688,1.2
111_0,80717_80879_80880_80881_80926,2019,620184.9862179651,304.5703859245277,390.80653012091574,576.705511320481,1.5
78,86032_86033_86035_86037,2019,507471.1176464944,304.34832521479836,546.6398004692833,291.59402498800364,0.5
41_40,19541_19542,2019,963365.1052552192,317.88868528577643,500.08651143818116,716.8838164324538,1.4
104,42891_64630_64631_64632_64633,2019,477775.98469349823,306.37262598811003,401.48845026493433,512.6694259150887,1.3
13_62,24574_29405,2019,1041634.1083605615,295.2069120954478,532.1034490997409,693.7419971230449,1.3
99_97,34561_34562,2019,1020934.0794635375,300.36586538987194,463.7792324133171,683.2747028425996,1.5
96,22352_70940,2019,537937.4505565749,300.36586538987194,469.7288823136645,508.5841177728138,1.1
232,18796,2019,552919.1582027525,332.0834317761309,126.11048403255859,0.0,0.0
52,18797,2019,484412.78477943694,332.73986346657904,235.0615053998253,334.40074161906455,1.4
125,18802,2019,492514.3163490836,293.4755660586748,287.39011132310856,593.0655915047604,2.1
11,18851,2019,522493.52348166535,306.7844350589853,461.07123226585975,538.4761706450165,1.2
114,19292,2019,445619.7197179328,295.94091302970645,452.7495483852019,903.3519564838747,2.0
231,19293,2019,487190.533718758,315.2089110531163,404.3070320402499,654.6968487486087,1.6
174,19324,2019,493310.26984947576,320.5436567177005,440.0249374146651,863.4966257701449,2.0
175,19360,2019,475598.4635376476,290.63096845149727,536.2332750069785,667.1521310265991,1.2
19,19361,2019,511605.6456590738,293.496771729291,486.0765419916344,805.7365598804816,1.7
72,19379,2019,500542.8945822364,317.8886852857764,502.48644813894526,704.1840201523531,1.4
113,19381,2019,670959.1792654588,317.8886852857764,474.9879746569015,563.4697000206768,1.2
44_238,19526,2019,1000931.1415734008,318.36187366477867,512.1192624188523,515.2628775099057,1.0
169,20046,2019,499581.6233239942,309.03877703122464,547.2442912214109,624.4058595554063,1.1
18,20366,2019,522551.72969409154,308.5962818321327,547.4349173390665,600.5631465636244,1.1
195,20487,2019,499845.7164586631,298.5924499097624,498.1846442742651,568.2633608151544,1.1
79,21426,2019,522538.4751924505,304.34832521479836,479.69636645057176,593.9933451358274,1.2
25,21428,2019,510719.0119634139,304.3483252147984,602.5617305592189,534.3249861181591,0.9
119,21841,2019,513628.7439676051,295.9409130297064,506.7558532300378,555.75142536033,1.1
80,21843,2019,510432.9485534853,298.6255405761833,475.8638341217345,609.1707685136622,1.3
50,21844,2019,506473.3941254873,298.67828325970277,382.00857894082947,238.43705954087315,0.6
34,21929,2019,514504.6294201497,317.8886852857764,546.5342420934705,484.8145646265653,0.9
141,21930,2019,496406.4663597428,337.2699811987984,507.33722448270913,497.51057738873186,1.0
197,22194,2019,501481.40175401705,293.8830600318627,585.7241734912393,697.4352105914332,1.2
70,22195,2019,514665.1589520098,298.65351488012453,621.4976460132184,579.3530330422138,0.9
120,22316,2019,499808.709905754,337.2699811987984,407.8100409361376,486.4063671128131,1.2
102,22353,2019,498590.8829796372,300.3658653898719,502.0913115916703,608.2194480827399,1.2
158,22566,2019,475380.8064579826,295.94091302970645,501.7867825932201,666.5036377188637,1.3
76,22567,2019,503186.8506073771,295.9409130297064,553.7392885944885,1332.393215381458,2.4
193_192,22982,2019,1000454.8739600857,318.4341773596735,524.8512451762992,524.1992935024485,1.0
36,24272,2019,496483.11136665125,305.4103151010321,483.7733556952346,780.3348414630007,1.6
85,26437,2019,520976.38019951305,287.533500396243,415.1910404619293,260.9069604939207,0.6
147,27976,2019,504131.0550247752,298.7337956396178,555.5868282585633,577.2433559477876,1.0
145,28561,2019,494110.8824301865,309.03877703122464,546.5847054380406,620.4527844967164,1.1
177,29557,2019,487855.1427942134,292.57794897328773,436.14404728068814,557.8699500296241,1.3
164,29895,2019,490848.5500170222,309.0387770312247,496.4741115144345,514.7299968819182,1.0
168,30913,2019,505420.09856443474,292.57794897328773,403.5503077434812,1046.4396815305645,2.6
153,31108,2019,496979.0707531118,304.34832521479836,462.45297808981485,480.47510136706154,1.0
156,31110,2019,488885.96798457066,304.3483252147984,478.92032570866843,995.1769186554469,2.1
155,31113,2019,483791.5951126535,304.3483252147985,489.77720764164843,566.3427464931009,1.2
152,31114,2019,491598.5843324519,304.3483252147984,522.6681546070656,550.8359316307391,1.1
142,31454,2019,532807.0859279409,320.5436567177005,423.4498518586154,592.9822384365937,1.4
65,33018,2019,493740.8459204649,295.94091302970634,558.2385876619475,718.3273877710261,1.3
93,33019,2019,492895.1501213876,295.94091302970645,512.2155916388737,664.2550759029349,1.3
126,33817,2019,498928.7687007737,323.85476988685434,513.1502299501078,560.0551477671619,1.1
159,33818,2019,500610.3310902529,323.8222214566873,489.57928130071457,539.8963102726556,1.1
128,35009,2019,528584.0098041092,295.9409130297064,410.5001731435218,635.7648025280713,1.5
162,35012,2019,498863.5291880842,320.60534841208465,567.0966019935937,624.8840607258877,1.1
33,35013,2019,509698.5469838152,314.80162670206107,517.5394610848073,663.4453769701295,1.3
86,40402,2019,520783.8802223524,287.533500396243,410.05547653777916,485.958559914439,1.2
176,43397,2019,488411.775224572,287.54804825354216,394.1283256283103,460.4482133421927,1.2
89,46461,2019,533231.2393492024,287.6007450458624,379.360445109194,412.4675545799472,1.1
26,46505,2019,507704.2287743484,305.4103151010321,592.6316493228712,673.7922079754125,1.1
84,47591,2019,504859.052077382,287.53350039624297,419.8665831553423,363.9705658607167,0.9
167,49185,2019,499917.1715361769,292.57794897328773,389.95531621252223,422.7441551379206,1.1
157,49188,2019,504360.4301418428,287.6158521149395,426.324966291153,382.69075522482655,0.9
87,50095,2019,523467.6309245799,287.533500396243,391.64673810988995,519.8632637501289,1.3
24,51647,2019,498886.8414981245,292.66644698976467,633.5063016092189,792.7231958395394,1.3
196,63497,2019,464782.5091527717,263.9042466526468,532.425179953792,1113.8918717567938,2.1
219,67172,2019,504821.389072477,309.03877703122464,526.0552892283404,612.8678810422605,1.2
215,71748,2019,514904.50494420616,294.43516240301943,516.3022007658882,881.273657237203,1.7
170,73899,2019,504765.1580461589,295.49841717124497,431.917491870932,564.0321258758486,1.3
49,76358,2019,489104.5052305265,304.3483252147984,417.40027126378993,526.2979890475289,1.3
124,78062,2019,484372.6802594928,304.3483252147984,441.13508469392684,554.5370656662585,1.3
220,78568,2019,386200.1407548472,309.03877703122464,472.29866090880546,624.3565461820846,1.3
130,78906,2019,497485.14607926254,317.8886852857764,343.8795138852529,633.6464499320741,1.8
132_8,18242_72370,2020,888724.9486979557,88.98282106986315,790.3174630544222,945.8351425181954,1.2
23_10,18786_18787_86252_86253,2020,996460.3133552922,74.09384432323796,715.0407754576636,695.1494318099651,1.0
127,18788_18789,2020,460230.1209712059,69.2088610503787,524.3290060921672,255.36576895840702,0.5
47,18794_31111,2020,496100.9481887039,69.20886105037872,588.802936183637,557.5295140540247,0.9
149_30,18834_19052,2020,974741.6237351613,91.55798384110057,615.8311531190542,700.860135530407,1.1
151_32,18835_19053,2020,1060215.1907727085,79.5951834012781,777.5524879711334,535.9536306566835,0.7
66_81,18927_18928,2020,1015127.5518166246,73.20360001774122,708.2235068254827,501.8031031069717,0.7
173_122,18975_34950,2020,981944.019085176,82.49136965263648,705.2471315609996,759.3178923041057,1.1
35_229,18978_42019_42020,2020,954900.5352446184,70.40728257391393,882.7838256489193,1061.3330989129627,1.2
46_229,18981_39553,2020,971151.3766229099,69.73011100776907,910.1945387736447,525.972892185117,0.6
44_137,18988_80780,2020,1004986.2021841861,81.71361568494576,801.238604952519,449.16212026770876,0.6
1,18989_80781,2020,481071.53314006777,82.49136965263648,786.0224437173978,945.4247352113497,1.2
48,18999_42021,2020,502448.0874323465,69.2088610503787,867.3654586454054,935.562791096971,1.1
223_37_69,19014_83615_83616_83617,2020,1564039.7858082457,85.82171867959374,712.2881998445254,755.2467643079074,1.1
14_20_15_21,19145_29873_30102_36070_50650_81268,2020,1998714.4685218863,94.11513226823931,679.1186805202126,423.7946178172211,0.6
67_61,19191_24214,2020,923158.9681518418,78.79623529231644,289.4736328348842,337.9584663210581,1.2
57_56,19192_29765,2020,964236.8648114968,91.47239382486626,811.8353946192977,1030.0174488846587,1.3
146_154,19378_20000_24605,2020,985431.7608195613,71.82046942753588,550.2014606473766,513.4728013476406,0.9
9_131,19492_20015,2020,1051985.8589295223,71.81044870050472,745.6787620958548,876.5851862851295,1.2
74_75,19563_19971_28160,2020,1035844.5513957406,82.58372392271674,675.3122708415175,768.9620608735405,1.1
27_29,19760_28061,2020,1001830.770902378,91.07908167329028,760.1649938007392,740.4469838827922,1.0
103_100,19904_24609_78905,2020,916970.9172217225,69.31037104749936,831.7131817137785,917.6206336302339,1.1
28,19965_78447,2020,521585.1496169952,78.98354070045534,571.5941226440673,573.8222748007513,1.0
22,19966_80581,2020,496116.7602497004,79.11140346937576,786.7229747732101,928.5298832478785,1.2
90_71,19972_19973_34948_46348,2020,1017577.8380540127,72.90040049128982,725.0752801491824,682.3253898733373,0.9
